Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Jul 29 23:35:07 2023,0.11,0.79,0.52,0.1,0.74,0.53,-0.1,0.78,0.5,-0.77,0.59,0.35,-0.94,0.3,-0.1,-0.92,0.23,-0.26,-1.36,0.09,-0.35,-0.85,0.08,-0.48,-1.71,-0.14,-1.78,-0.04,-0.61,-0.28,0,-1,-0.35,-0.009999999,-0.98,-0.31,-0.009999999,-0.99,-0.32,-0.009999999,-0.9599999,-0.34
Sat Jul 29 23:36:58 2023,1,0.09,-0.42,1,0.07,-0.41,1.38,0.15,-0.45,-0.45,0.99,0.05,-1.05,0.25,-0.56,-0.94,0.38,-0.44,-0.84,0.59,-0.5,-1.98,0.7,-1.01,-0.55,-0.18,-0.82,-0.61,-0.17,-0.85,-0.6,-0.16,-0.85,-0.6,-0.15,-0.85,-0.6,-0.15,-0.87,-0.6,-0.15,-0.85
Sat Jul 29 23:39:01 2023,1.03,-0.22,-0.07,1.01,-0.27,-0.16,-0.93,0.9700001,0.25,-0.76,0.36,-0.19,-0.81,0.54,-0.18,-0.78,0.61,-0.23,-0.33,0.51,-0.49,0.04,-0.06,-1.08,0.02,-0.06,-1.09,0.02,-0.05,-1.1,0.02,-0.05,-1.1,0.02,-0.04,-1.1,0.02,-0.05,-1.09,0.02,-0.04,-1.09
Sat Jul 29 23:42:53 2023,-0.94,-0.1,-0.35,-0.93,-0.12,-0.36,-0.9599999,-0.15,-0.35,-1.01,-0.11,-0.57,-0.63,-0.8,-0.14,0.41,-0.25,0.73,0.08,-0.62,0.82,0.02,-0.36,0.85,-0.02,-0.09,0.91,0.65,-0.29,0.83,0.33,-0.24,0.82,-0.23,-0.36,0.62,-0.55,-0.44,0.4,-0.5,-0.4,0.67
Sat Jul 29 23:43:33 2023,-0.92,-0.11,-0.39,-0.95,-0.17,-0.44,-0.87,-0.23,-0.51,-0.98,-0.1,-0.28,-0.76,-0.28,-0.44,-0.77,-0.39,-0.34,-0.85,-0.64,-0.06,0.2,-0.11,0.98,-0.21,-0.29,0.88,-0.22,-0.3,0.83,-0.23,-0.28,0.84,-0.23,-0.28,0.84,-0.24,-0.26,0.85,-0.25,-0.25,0.86
Sat Jul 29 23:45:11 2023,-0.94,-0.22,-0.23,-0.86,-0.34,-0.31,-0.92,-0.29,-0.27,-1.17,-0.24,-0.27,-0.85,-0.1,-0.24,-1.26,-0.23,0.1,-0.14,-0.71,0.77,-0.34,-0.58,0.57,-0.39,-0.54,0.65,-0.4,-0.54,0.65,-0.4,-0.51,0.67,-0.4,-0.5,0.67,-0.39,-0.51,0.66,-0.4,-0.5,0.67
Sat Jul 29 23:46:52 2023,-0.89,-0.13,-0.5,-0.84,-0.11,-0.48,-0.9,-0.1,-0.43,-1.03,-0.08,-0.5,-0.09,0.05,-0.2,0.22,-0.59,0.65,0.07,-0.52,0.77,0.04,-0.39,0.84,0.12,-0.71,0.66,-0.03,-0.64,0.73,-0.33,-0.78,0.36,0,-0.41,0.88,0,-0.48,0.8,-0.009999999,-0.5,0.77
Sat Jul 29 23:47:35 2023,-0.84,-0.05,-0.26,-0.95,-0.18,-0.39,-0.98,-0.11,-0.45,-0.9,-0.14,-0.33,-0.06,-0.44,0.7,-0.05,-0.69,0.63,-0.02,-0.71,0.62,-0.02,-0.72,0.63,-0.009999999,-0.71,0.62,-0.009999999,-0.72,0.61,-0.02,-0.72,0.61,0.03,-0.6,0.8,-0.07,-0.78,0.65,0.21,-0.66,0.54
Sat Jul 29 23:47:57 2023,-0.92,-0.26,-0.24,-0.92,-0.28,-0.23,-0.89,-0.25,-0.21,-0.66,-0.23,-0.1,-0.84,-0.4,-0.02,0.16,-0.62,0.5,0.2,-0.8,0.54,-0.009999999,-0.81,0.49,-0.02,-0.82,0.5,-0.02,-0.82,0.5,-0.03,-0.82,0.49,-0.02,-0.83,0.48,-0.03,-0.83,0.48,-0.009999999,-0.84,0.45
Sat Jul 29 23:48:48 2023,-0.94,-0.12,-0.37,-0.92,-0.1,-0.38,-0.83,-0.26,-0.43,-1.45,-1.21,-0.91,1.02,-0.15,-0.6,0.04,-1.43,-0.009999999,0.02,-1,-0.15,0.009999999,-1,-0.15,0,-1.01,-0.11,0,-1,-0.12,0,-1.01,-0.11,0.009999999,-1.01,-0.1,0.009999999,-1.01,-0.09,0.009999999,-1.01,-0.09
Sun Jul 30 00:05:45 2023,0.16,-0.68,-0.82,0.16,-0.72,-0.77,-0.06,-0.9,-0.63,-0.47,-0.37,-0.29,-0.85,-0.51,-0.06,-0.77,-0.64,-0.27,-0.33,-0.41,-0.009999999,-0.2,-0.83,-0.66,-0.12,-0.77,-0.74,-0.11,-0.76,-0.73,-0.11,-0.76,-0.73,-0.1,-0.73,-0.75,-0.1,-0.73,-0.76,-0.09,-0.72,-0.77
Sun Jul 30 00:06:18 2023,-0.86,-0.45,0.04,-0.87,-0.43,0.04,-0.87,-0.42,0.009999999,-0.9,-0.44,0.12,-0.76,-0.41,-0.03,-0.83,-0.51,0.04,-0.75,-0.54,0,-0.87,-0.37,-0.09,-0.41,-0.4,-0.91,-0.44,-0.42,-0.88,-0.43,-0.41,-0.87,-0.44,-0.4,-0.88,-0.44,-0.41,-0.88,-0.44,-0.41,-0.88
Sun Jul 30 00:07:28 2023,0.16,-0.89,-0.55,0.15,-0.87,-0.6,0.16,-0.86,-0.59,0.11,-0.95,-0.66,-0.37,-0.76,0.21,-0.43,-0.74,0.33,-0.62,-0.81,0.33,-0.43,0,-0.16,-0.13,-0.4,-0.99,-0.08,-0.44,-0.98,-0.08,-0.44,-0.98,-0.09,-0.44,-1,-0.08,-0.43,-1,-0.08,-0.43,-1
Sun Jul 30 00:07:54 2023,-0.84,-0.39,0.2,-0.83,-0.35,0.2,-0.87,-0.4,0.2,-0.85,-0.38,0.2,-0.75,-0.46,0.19,-0.86,-0.36,0.14,-0.55,-0.4,0.15,-0.27,-0.24,-1.38,-0.26,-0.16,-1.05,-0.25,-0.16,-1.04,-0.26,-0.16,-1.03,-0.25,-0.15,-1.04,-0.26,-0.15,-1.03,-0.25,-0.15,-1.04
Sun Jul 30 00:08:17 2023,-0.88,-0.33,-0.15,-0.91,-0.3,-0.14,-0.92,-0.33,-0.14,-0.92,-0.32,-0.16,-0.99,-0.35,-0.15,-0.95,-0.16,-0.08,-0.8,-0.43,-0.24,-0.71,-0.33,-0.11,-0.76,-0.4,-0.04,-0.63,-0.71,0.23,0.14,-0.28,-1.98,-0.21,-0.56,-0.9,-0.22,-0.55,-0.89,-0.22,-0.55,-0.9
Sun Jul 30 00:08:57 2023,-0.51,-0.72,0.32,-0.7,-0.71,0.49,-0.33,-0.36,0.98,-0.56,-0.62,0.49,-0.68,-0.45,0.42,-0.63,-0.47,0.15,-1.05,-0.47,0.11,-0.75,-0.5,0.31,-0.83,-0.52,0.23,-0.55,-0.51,0.07,-0.12,-0.59,-0.99,-0.15,-0.53,-0.93,-0.14,-0.53,-0.92,-0.15,-0.54,-0.93
Sun Jul 30 00:09:23 2023,-0.88,-0.45,-0.009999999,-0.88,-0.38,-0.05,-0.9,-0.37,-0.03,-0.92,-0.37,-0.03,-0.98,-0.44,0.12,-0.72,-0.65,0.28,-0.6,-0.48,0.4,-0.3,-0.65,0.44,-0.71,-0.21,0.21,-0.55,-0.69,0.2,-0.18,-0.39,-1.18,-0.14,-0.27,-1.04,-0.15,-0.27,-1.05,-0.15,-0.26,-1.05
Sun Jul 30 00:09:46 2023,-0.44,-0.56,0.54,-0.65,-0.53,0.42,-0.6,-0.61,0.39,-0.69,-0.54,0.3,-0.6,-0.57,0.33,-0.72,-0.5,0.39,-0.6,-0.6,0.37,-0.73,-0.63,0.28,-0.31,-0.33,0.17,-0.33,-0.16,-1.09,-0.19,-0.33,-1.02,-0.17,-0.33,-1.02,-0.18,-0.33,-1.02,-0.18,-0.33,-1.01
Sun Jul 30 00:11:00 2023,-0.88,-0.36,-0.31,-0.9,-0.35,-0.21,-0.89,-0.33,-0.23,-0.95,-0.24,-0.34,-0.82,-0.29,-0.34,-0.9700001,-0.39,-0.38,-0.77,-0.32,-0.39,-0.68,-0.18,-0.24,-1.33,-1.71,-0.7,-0.35,-0.11,-1.1,-0.36,-0.07,-1,-0.36,-0.07,-1.01,-0.35,-0.08,-1,-0.36,-0.07,-1.01
Sun Jul 30 00:11:23 2023,-0.91,-0.45,0.1,-1.37,-0.33,-0.03,-0.63,-0.52,0.4,-0.54,-0.61,0.35,-0.71,-0.4,0.34,-0.92,-0.57,0.14,-0.76,-0.56,0.17,-0.7,-0.53,-0.07,-0.94,-0.35,-0.19,-0.25,0,-1.09,-0.3,0.02,-1.04,-0.27,0.02,-1.04,-0.27,0.02,-1.05,-0.25,0.009999999,-1.06
Sat Aug  5 21:02:22 2023,0.009999999,0.49,-0.9700001,0.02,0.49,-0.9599999,0.02,0.5,-0.9599999,0,0.54,-0.93,-1.07,0.14,-0.22,-0.94,-0.009999999,-0.36,-0.93,-0.03,-0.37,-0.92,-0.07,-0.38,-0.93,-0.07,-0.38,-0.93,-0.05,-0.38,-0.92,-0.04,-0.39,-0.93,-0.08,-0.35,-0.86,-0.07,-0.35,-0.99,0.11,-0.27
Sat Aug  5 21:04:22 2023,-0.009999999,0.55,-0.93,0,0.57,-0.94,0.009999999,0.04,-1,-0.58,-0.8,-0.71,-0.76,0,-0.04,-1.03,0.14,-0.16,-0.88,0.25,-0.24,-1.43,0.58,-0.42,-1.67,-0.17,0.43,-0.52,0.2,-1.13,-0.44,0.18,-0.98,-0.43,0.18,-0.9599999,-0.42,0.19,-0.95,-0.45,0.19,-0.95
Sat Aug  5 21:04:59 2023,-0.11,0.63,-0.86,-0.12,0.63,-0.87,-0.98,0.09,-0.4,-1.22,-0.009999999,-0.22,-0.88,0.23,-0.06,-0.98,0.16,-0.24,-0.94,0.09,-0.51,-1.02,0.13,-0.27,-1.98,2,-1.98,-0.21,-0.7,0.64,-0.05,-0.33,0.86,-0.04,-0.27,0.88,-0.03,-0.23,0.89,-0.04,-0.24,0.88
Sat Aug  5 21:05:35 2023,0.33,0.7,-0.74,0.35,0.7,-0.74,-1.06,0.38,-0.14,-1.06,0.17,-0.18,-0.86,0.15,-0.25,-1.51,0.51,1.12,-0.7,-0.66,-0.45,-0.55,-0.74,-0.26,-0.51,-0.8,-0.33,-0.53,-0.79,-0.37,-0.51,-0.8,-0.35,-0.51,-0.8,-0.35,-0.51,-0.8,-0.36,-0.53,-0.8,-0.35
Sat Aug  5 21:08:05 2023,0.18,0.83,-0.64,0.16,0.82,-0.67,-1.05,0.72,-0.24,-0.8,0.33,0.06,-0.99,0.15,-0.19,-1.1,0.05,-0.11,-0.95,0.26,-0.14,-1.02,0.2,-0.12,-1.27,0.26,-0.24,-0.87,0.15,0.04,-0.9700001,1.42,-1.93,-0.17,-0.63,0.79,0,-0.44,0.82,0,-0.42,0.82
Sat Aug  5 21:09:15 2023,0.11,0.65,-0.86,0.11,0.66,-0.86,-1,0.41,0.02,-1.02,0.25,-0.11,-0.86,0.25,-0.37,-1.19,0.29,-0.2,-1.98,-1.98,0.9700001,0.07,-1.29,0.19,-0.07,-0.77,0.51,-0.07,-0.7,0.64,-0.07,-0.69,0.63,-0.07,-0.7,0.64,-0.07,-0.69,0.64,-0.07,-0.68,0.65
Sat Aug  5 21:10:26 2023,-0.65,-0.18,-0.8,-0.65,-0.11,-0.91,-0.27,0.27,-1,-0.08,-0.65,-0.87,-0.54,0.03,-0.26,-0.9700001,0.17,-0.17,-0.93,0.06,-0.43,-0.68,0.05,-0.21,-0.79,0.1,-0.07,-0.62,0.35,-0.33,-0.83,-0.009999999,-1,-0.08,0.2,-1.07,-0.09,0.22,-1.08,-0.07,0.21,-1.06
Sat Aug  5 21:11:10 2023,-0.08,0.62,-0.87,-0.07,0.61,-0.88,-0.16,0.86,-0.93,-0.74,-0.12,0.02,-0.89,0.35,-0.38,-0.86,0.18,-0.29,-0.95,0.16,-0.11,-1.32,0.15,-0.24,-1.16,-0.55,0.68,-1.17,-0.38,-0.49,-0.82,-0.41,-0.4,-0.83,-0.4,-0.44,-0.81,-0.41,-0.43,-0.82,-0.41,-0.43
Sat Aug  5 21:14:08 2023,-0.98,0.35,-0.05,-1.28,-0.07,-0.16,-1.14,0.32,-0.28,-0.84,0.35,-0.12,-0.92,0,0.08,-0.93,0.009999999,0.11,-0.93,-0.03,0.16,-0.94,0.009999999,0.15,-0.74,0.41,-0.02,-0.37,0.73,-0.14,-0.06,0.9700001,-0.15,-0.17,1,-0.18,-0.19,0.9700001,-0.2,-0.25,0.95,-0.26
Sat Aug  5 21:15:24 2023,-0.85,-0.18,0.34,-0.85,-0.2,0.34,-0.84,-0.26,0.35,-0.9,0.09,-0.16,-1.04,-0.03,-0.4,-1.06,0.05,-0.23,-0.77,0.15,-0.33,-0.42,0.76,-0.18,0.16,-0.61,-1.31,-0.25,-0.08,-1.11,-0.22,-0.05,-1.07,-0.21,-0.03,-1.07,-0.19,-0.02,-1.07,-0.2,-0.009999999,-1.08
Sat Aug  5 21:15:55 2023,-0.77,-0.26,0.46,-0.77,-0.25,0.46,-1.01,0.23,-0.16,-1.09,0.27,-0.06,-0.86,-0.14,-0.13,-0.64,0.12,-0.18,-0.03,-0.07,-0.68,-0.11,0.3,-1.02,-0.09,0.28,-1.07,-0.08,0.29,-1.06,-0.07,0.27,-1.05,-0.07,0.29,-1.06,-0.07,0.28,-1.06,-0.08,0.27,-1.05
Sat Aug  5 21:17:15 2023,0.87,0.06,-0.64,0.88,0.04,-0.63,0.9,0.11,-0.68,-1.1,1.05,-0.46,-0.89,0.16,-0.12,-0.72,0.19,-0.28,-1.09,0.31,-0.19,-1.07,0.009999999,-0.03,-0.99,0.36,0.04,-0.68,0.72,-0.67,-0.71,-0.06,-0.79,-0.36,0.1,-1.01,-0.35,0.12,-1.01,-0.34,0.11,-1.02
Sat Aug  5 21:17:38 2023,-0.86,-0.24,0.3,-0.83,-0.25,0.32,-1,-0.38,0.15,-0.78,0.24,-0.13,-0.9,0,-0.21,-0.83,0.2,-0.16,-0.84,0.24,-0.23,-1.03,0.07,-0.15,-0.45,-1.98,-0.09,-0.56,-0.42,-0.67,-0.57,-0.36,-0.8,-0.57,-0.37,-0.8,-0.9,-0.48,-1.16,-1.1,0.06,-0.52
Sat Aug  5 21:18:10 2023,-0.87,-0.28,0.25,-0.88,-0.28,0.25,-0.84,0.14,-0.44,-0.94,-0.08,0.1,-0.78,0.06,-0.15,-0.48,0.02,-0.08,-0.6,0,-0.18,-0.83,-0.12,-0.17,-1.1,0.06,-0.7,-0.59,-0.06,-0.9,-0.49,-0.05,-0.95,-0.49,-0.05,-0.94,-0.49,-0.04,-0.95,-0.48,-0.03,-0.94
Sat Aug  5 21:21:30 2023,0.02,0.63,-0.88,0.03,0.63,-0.89,-1.53,0.58,-0.46,-0.87,0.1,0.1,-1.24,-0.11,-0.15,-0.47,0.02,-0.19,-0.81,0.38,-0.39,-1.31,-0.02,-0.89,-0.63,-0.33,-0.85,-0.62,-0.26,-0.8,-0.63,-0.24,-0.8,-0.63,-0.24,-0.81,-0.61,-0.23,-0.82,-0.62,-0.22,-0.83
Sat Aug  5 21:21:54 2023,-0.24,0.55,-0.87,-0.25,0.58,-0.87,-1.08,0.84,-0.47,-1.06,0.13,0.06,-0.71,0.23,-0.16,-0.88,0.27,-0.23,-0.91,-0.2,-0.39,-1.05,-0.04,-0.06,2,1.2,2,-0.43,-0.32,-0.82,-0.34,-0.17,-1.01,-0.34,-0.18,-1.01,-0.33,-0.17,-1.02,-0.32,-0.17,-1.01
Sat Aug  5 21:22:29 2023,-0.13,0.75,-0.74,-0.13,0.73,-0.76,0.02,0.68,-0.76,-0.86,-0.1,-0.6,-0.92,0.3,0.009999999,-0.73,0.09,-0.03,-0.88,-0.009999999,-0.16,-1.24,-0.51,-0.39,-0.44,0.6,-0.38,-0.53,-0.33,-0.68,-0.53,-0.39,-0.82,-0.51,-0.38,-0.85,-0.51,-0.38,-0.85,-0.5,-0.37,-0.85
Sat Aug  5 21:22:53 2023,-0.86,-0.37,0.17,-1.03,0.22,-0.2,-0.85,0.3,-0.04,-1.03,-0.13,-0.15,-0.13,-0.02,-0.03,-0.3,-0.02,-0.78,-0.23,0.11,-1.06,-0.21,0.12,-1.06,0.39,0.61,0.91,0.9599999,0.38,0.36,0.99,-0.03,-0.4,0.24,0.17,-0.67,-0.56,-0.62,-0.72,-0.42,-0.32,-0.72
Sat Aug  5 21:24:11 2023,-0.02,0.73,-0.81,-0.02,0.72,-0.8,-0.24,0.92,-0.9,-0.64,-0.1,-0.81,-0.89,0.11,-0.21,-1.29,-0.05,-0.34,-0.95,0.009999999,-0.07,-0.83,0.17,-0.15,-0.9,0.22,-0.2,0.28,-1,-1.98,-0.45,-0.77,-0.45,-0.48,-0.72,-0.58,-0.45,-0.74,-0.55,-0.43,-0.76,-0.54
Sat Aug  5 21:24:38 2023,-0.2,0.71,-0.76,-0.21,0.71,-0.76,-0.63,0.13,-0.35,-0.62,-0.21,-0.48,-1.18,0.11,-0.27,-1.04,-0.1,-0.09,-1.21,-0.11,-0.22,-1.12,0.009999999,-0.24,0.05,0.35,-0.46,0.06,0.31,0.68,0.02,-0.4,0.86,0.03,-0.37,0.86,0.03,-0.36,0.87,0.03,-0.35,0.85
Sat Aug  5 21:25:32 2023,0.11,0.67,-0.83,0.1,0.68,-0.83,-0.88,0.55,-0.45,-1.12,0,-0.009999999,-1.02,-0.02,-0.19,-0.87,0.21,-0.17,-1.03,0.36,-0.14,-0.63,0.09,-0.08,0.07,-0.95,0.22,0.09,-0.95,0.26,0.09,-0.94,0.27,0.08,-0.94,0.27,0.09,-0.94,0.28,0.09,-0.92,0.28
Sat Aug  5 21:26:38 2023,-0.08,0.57,-0.93,-0.06,0.63,-0.86,-0.64,0.88,-0.95,-1.09,0.21,-0.03,-1.11,0.38,-0.03,-0.78,0.13,-0.41,-1.69,-0.08,0.17,-0.9599999,0.28,-0.32,-1.11,0.53,-0.82,-0.32,-0.3,0.69,-0.009999999,-0.67,0.65,-0.02,-0.67,0.67,-0.02,-0.66,0.67,-0.57,-0.41,-0.53
Sat Aug  5 21:27:42 2023,-0.34,0.73,-0.65,-0.33,0.73,-0.67,-0.79,0.61,-0.009999999,-1.43,0.13,-0.11,-0.71,0.06,-0.11,-0.25,-0.71,-0.79,-0.3,-0.39,-0.95,-0.26,-0.35,-0.99,-0.24,-0.34,-1,-0.24,-0.34,-1,-0.24,-0.32,-1,-0.23,-0.32,-0.99,-0.24,-0.32,-1.01,-0.23,-0.3,-1.03
Sat Aug  5 21:28:15 2023,-0.51,0.74,-0.51,-0.5,0.73,-0.5,-0.86,0.59,-0.13,-0.9,0.17,0.42,-0.69,0.44,-0.45,-0.49,0.91,-0.31,-0.65,-1.16,1.15,-0.5,-0.9,-0.27,-0.37,-0.87,-0.39,-0.38,-0.86,-0.4,-0.37,-0.86,-0.43,-0.38,-0.87,-0.41,-0.37,-0.86,-0.43,-0.36,-0.86,-0.43
Sat Aug  5 21:29:38 2023,-0.21,0.55,-0.9,-0.24,0.57,-0.89,-0.25,0.26,-0.02,-0.85,-0.009999999,0.07,-0.89,0,-0.24,-0.79,0.11,-0.23,-1.14,0.22,-0.009999999,-0.5,0.36,-1.02,0.15,0.25,-0.91,0.12,0.009999999,-1.09,0.13,-0.1,-1.09,0.13,-0.11,-1.09,0.14,-0.12,-1.08,0.14,-0.11,-1.08
Sat Aug  5 22:17:54 2023,-0.9700001,-0.08,-0.19,-0.9700001,0.009999999,-0.2,-0.73,0,-0.23,-0.8,-0.02,0.09,-0.84,-0.54,0.63,-0.2,-0.41,-0.69,-0.3,-0.55,-0.88,-0.31,-0.5,-0.88,-0.31,-0.47,-0.9,-0.31,-0.49,-0.91,-0.33,-0.44,-0.92,-0.31,-0.43,-0.92,-0.31,-0.43,-0.92,-0.32,-0.44,-0.93
Sat Aug  5 22:18:21 2023,-0.46,0.8,-0.45,-0.46,0.79,-0.45,-0.28,0.65,-0.54,-1.31,-0.2,-0.02,-0.8,0.5,-0.44,-0.9,0.56,0.15,-0.9599999,0.11,0.11,-1.57,0.45,-0.14,-1.08,0.16,0.26,-1.17,-1.34,0.57,-0.63,-0.79,-0.29,-0.55,-0.77,-0.41,-0.54,-0.76,-0.43,-0.54,-0.74,-0.43
Sat Aug  5 22:20:03 2023,-0.93,-0.27,-0.16,-0.92,-0.27,-0.18,-0.99,0.09,-0.05,-0.75,0.23,-0.41,-0.9599999,0.15,-0.1,-0.95,0.13,-0.3,-1.36,-0.4,0.03,-0.48,-0.83,-0.24,-0.48,-0.82,-0.38,-0.45,-0.84,-0.35,-0.46,-0.83,-0.33,-0.46,-0.85,-0.32,-0.45,-0.84,-0.33,-0.47,-0.85,-0.33
Sat Aug  5 22:20:25 2023,-0.9599999,-0.24,-0.1,-0.94,-0.22,-0.11,-1.01,-0.27,-0.02,-0.94,-0.1,-0.11,-1.06,-0.21,0.03,-0.78,0.2,-0.47,-1.03,0.16,-0.11,-0.34,0.26,-0.12,-0.16,-0.74,-0.95,-0.1,-0.93,-0.3,-0.06,-0.98,-0.25,-0.07,-0.99,-0.21,-0.06,-0.99,-0.23,-0.06,-0.99,-0.21
Sat Aug  5 22:20:48 2023,-0.9599999,-0.19,-0.19,-0.95,-0.14,-0.17,-0.94,-0.17,-0.21,-0.84,0,-0.04,-1.14,0.29,-0.18,-0.84,0.1,-0.22,-0.84,0.16,-0.16,-0.76,0.29,0.19,-1.98,-1.98,-1.5,-0.36,-0.17,-1.03,-0.37,-0.1,-1.01,-0.37,-0.09,-1,-0.35,-0.1,-1,-0.38,-0.08,-1.01
Sat Aug  5 22:22:05 2023,-0.9599999,-0.14,-0.3,-0.94,-0.18,-0.25,-0.69,0.17,-0.31,-1.44,0.2,-0.14,-0.48,0.14,-0.25,-0.91,0.07,0.03,-0.95,0.03,-0.1,-1.98,1.27,1.04,-0.51,0.21,-0.94,-0.47,0.29,-0.9,-0.46,0.3,-0.89,-0.45,0.33,-0.89,-0.45,0.34,-0.9,-0.45,0.33,-0.91
Sat Aug  5 22:22:54 2023,-0.98,-0.05,-0.13,-0.98,-0.03,-0.15,-0.86,0.24,-0.14,-0.87,-0.08,-0.06,-0.63,0.08,0.13,-0.83,0.009999999,0.1,-0.77,-1.98,-1.29,-0.39,0.18,-1.02,-0.44,0.19,-0.95,-0.43,0.19,-0.95,-0.43,0.19,-0.95,-0.43,0.2,-0.95,-0.44,0.2,-0.95,-0.43,0.21,-0.9599999
Sat Aug  5 22:23:20 2023,-0.9599999,-0.13,-0.06,-0.95,-0.14,-0.04,-0.83,0.13,-0.32,-0.76,0.37,0.11,-0.58,0.62,0,-0.74,0.43,-0.23,-0.74,-1.98,-1.36,-0.36,0.25,-0.9599999,-0.31,0.22,-1.01,-0.3,0.23,-1.01,-0.29,0.22,-1.01,-0.28,0.22,-1.02,-0.28,0.22,-1.02,-0.3,0.23,-1
Sat Aug  5 22:24:10 2023,-0.9599999,-0.04,-0.19,-0.9700001,-0.04,-0.17,-1.26,-0.24,0.04,-1.07,0.13,0.06,-0.94,0.15,-0.03,-0.9,0.13,-0.06,-0.1,-0.92,-0.22,-0.08,-0.99,-0.25,-0.1,-0.9700001,-0.28,-0.12,-0.98,-0.27,-0.08,-1,-0.29,-0.1,-0.9700001,-0.32,-0.11,-0.98,-0.32,-0.12,-0.98,-0.33
Sat Aug  5 22:24:43 2023,-0.9599999,-0.15,-0.08,-0.95,-0.12,-0.05,-1.07,-0.16,-0.04,-1.05,1.1,0.06,-0.77,0.36,0.12,-1.1,0.43,0.28,-1.17,0.22,-0.21,-0.95,0.44,0.14,-0.4,0.17,-0.41,-0.86,0.22,-0.28,-0.64,-0.39,0.18,-0.18,-0.9,-0.51,0.08,-0.93,-0.2,0.1,-1,-0.18
Sat Aug  5 22:25:09 2023,-0.9700001,-0.09,-0.04,-0.95,-0.05,-0.06,-1.13,-0.47,-0.009999999,-1.02,0.3,-0.05,-1.04,0.18,0.1,-1.11,0.18,0.15,-1.12,0.33,0.22,-0.72,0.07,0.02,-0.36,-0.69,0.12,-0.6,0.03,-0.57,-0.53,0.28,-0.85,-0.53,0.27,-0.87,-0.52,0.28,-0.88,-0.52,0.28,-0.88
Sat Aug  5 22:25:50 2023,-0.9599999,-0.21,0.03,-0.9599999,-0.21,0,-1.1,0.17,0.13,-0.9700001,0.1,0.06,-0.88,0.07,0.04,-0.89,-0.009999999,-0.08,-1.33,0.04,0.16,-0.86,0.03,-0.52,-0.29,-0.04,-0.66,-0.4,0.18,-0.9700001,-0.33,0.14,-1.01,-0.33,0.14,-1,-0.32,0.16,-1.02,-0.32,0.16,-1.03
Sat Aug  5 22:26:20 2023,-1,-0.04,-0.11,-0.9,0.18,-0.33,-0.51,0.57,-0.17,-0.79,0.41,0.17,-0.88,0.22,-0.22,-0.58,0.77,0.03,-1.13,0.27,0.11,-1.03,0.22,-0.07,-0.99,0.17,0.04,-0.21,0.31,-0.36,-0.24,0.07,-1.06,-0.17,0.17,-1.09,-0.15,0.18,-1.06,-0.15,0.18,-1.06
