Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Aug 12 00:07:38 2023,0.05,0.7,0.64,0.04,0.69,0.64,-0.32,0.45,0.56,-0.78,0.19,0.04,-0.92,0.24,-0.18,-1,0.21,-0.13,-1.11,-0.1,-0.2,-1.14,0.21,-0.67,0.05,-0.69,0.65,0.05,-0.69,0.65,0.02,-0.79,0.56,-0.39,-0.9599999,-1.65,-0.86,-0.05,-0.93,-1,0.04,-0.45
Sat Aug 12 00:08:04 2023,-0.09,1,0.03,-0.09,0.99,0.009999999,-0.64,0.94,0.13,-1.01,0.69,0.07,-0.92,0.87,0.1,-1.1,0.67,0.18,-0.94,0.18,-0.27,-0.94,0.17,-0.26,-0.93,0.18,-0.25,-0.94,0.17,-0.23,-1.13,0.25,-0.31,-0.88,0.2,-0.3,-0.91,0.14,-0.14,-0.85,0.05,-0.1
Sat Aug 12 00:08:32 2023,0.22,-0.77,0.53,0.06,-0.74,0.63,0.07,-0.67,0.66,0.07,-0.66,0.67,0.06,-0.66,0.66,0.08,-0.61,0.37,-1.04,0.03,-0.43,-0.9599999,-0.1,-0.37,-0.66,0.73,-0.65,-0.61,0.7,-0.21,-0.75,0.63,-0.53,-0.62,0.64,-0.4,-0.66,0.66,-0.36,-0.66,0.66,-0.39
Sat Aug 12 00:09:10 2023,0.67,0.79,-0.09,0.66,0.79,-0.09,-0.4,0.89,0.2,-1.19,0.03,-0.56,-1.06,0.17,-0.08,-0.89,0.05,-0.18,-0.99,0.05,-0.1,-0.95,0.73,0.05,-1.35,-0.25,-0.18,-0.8,-0.22,-0.42,-0.68,0.63,-0.47,-0.5,0.23,0.02,-0.95,0.009999999,0.15,-0.92,0.08,-0.06
Sat Aug 12 00:09:33 2023,-0.93,0.22,-0.29,-0.91,0.23,-0.28,-0.91,0.33,-0.22,-0.71,0.39,-0.26,-0.9,0.38,0.63,-0.31,0.49,0.06,-0.14,0.84,0.25,0.79,0.54,-0.3,0.81,0.65,-0.3,0.72,0.56,0.05,0.78,0.64,0.04,0.78,0.68,0.05,0.74,0.68,0.13,-0.14,1.02,0.29
Sat Aug 12 00:10:00 2023,-1.58,0.18,-0.16,-0.77,0.13,-0.07,-0.5,0.18,-0.32,0.56,-1.41,2,0.05,-0.7,0.63,0.03,-0.7,0.64,0.02,-0.7,0.63,0.02,-0.7,0.64,0.03,-0.71,0.63,-1.36,0.18,-0.48,-0.87,0.33,0.15,0.02,2,-1.98,-0.55,0.32,-0.09,-1.06,0.11,0.04
Sat Aug 12 00:10:36 2023,-0.18,0.9700001,-0.24,-0.18,0.98,-0.22,-0.33,0.93,-0.19,-0.71,0.61,-0.35,-0.76,0.57,-0.37,-0.65,0.61,-0.37,-1.52,0,-0.28,-1.01,0.38,-0.04,-0.85,0.16,-0.15,-0.75,0.43,-0.03,-0.25,1.13,0.32,-0.34,0.77,0.19,-0.41,0.87,0.07,-0.38,0.88,0.13
Sat Aug 12 00:11:04 2023,-0.41,0.89,0.13,-0.4,0.89,0.14,-0.28,0.84,0.43,-0.7,0.36,0.21,-0.84,-0.11,-0.33,-0.85,0.08,-0.06,-0.85,0.09,-0.22,-0.23,0.34,-0.52,0.009999999,-0.83,0.49,-0.02,-0.85,0.44,-0.02,-0.83,0.48,-0.02,-0.81,0.48,-0.02,-0.84,0.47,-0.85,-0.09,-1.09
Sat Aug 12 00:11:35 2023,-0.78,0.57,-0.23,-0.77,0.59,-0.22,-0.76,0.61,-0.21,-1.32,0.25,0.02,-0.9,0.16,0.02,-0.8,0.08,-0.33,-0.76,0.03,-0.09,-0.99,0.07,-0.4,-0.84,-1.23,-0.05,0.19,-1.87,-0.2,-0.03,-0.91,0.09,0.02,-0.87,0.36,0.03,-0.91,0.34,-0.66,-0.74,-0.56
Sat Aug 12 00:11:59 2023,-0.33,0.9,0.24,-0.3,0.92,0.22,-1.03,-0.47,-0.03,-0.81,0.17,-0.13,-0.89,0.14,-0.06,0.05,-0.62,0.63,0.03,-0.64,0.69,0.03,-0.74,0.59,0.03,-0.7,0.63,0.02,-0.68,0.65,0.02,-0.7,0.65,-1.26,0.009999999,-0.43,-1.04,0.08,-0.33,-1.57,1.55,-1.07
Sat Aug 12 00:12:25 2023,-0.75,0.57,0.15,-0.76,0.57,0.17,-0.76,0.53,0.2,-0.88,0.06,0.44,-0.94,-0.1,-0.24,-0.79,0,-0.11,-1.05,0.08,-0.13,-0.59,0.009999999,-0.38,-0.52,0.59,0.93,0.07,-0.66,0.68,0.05,-0.62,0.7,0.05,-0.59,0.73,-1.98,1.27,-0.5,-1.04,0.08,-0.4
Sat Aug 12 00:12:59 2023,-0.75,0.58,-0.33,-0.75,0.57,-0.32,-0.75,0.57,-0.3,-0.65,0.72,-0.25,-0.64,0.13,-0.16,-1.09,0.17,-0.13,-0.92,0.06,-0.18,-0.85,0.04,-0.07,-1.07,0,0.23,0.08,-0.98,0.22,0.07,-0.93,0.3,0.06,-0.92,0.3,0.06,-0.91,0.34,0.05,-0.92,0.34
Sat Aug 12 00:13:24 2023,-0.39,0.93,-0.14,-0.37,0.91,-0.14,-0.36,0.89,0.25,-0.81,0.15,-0.09,-1.35,0.05,-0.37,-1.13,0.03,-0.05,-0.89,0.11,-0.13,-0.95,0.09,-0.04,-0.91,0.1,-0.28,-0.61,0.18,0.47,0.08,-1.05,0.23,0.08,-0.91,0.34,0.1,-0.91,0.35,0.09,-0.9,0.37
Sat Aug 12 00:13:47 2023,-0.75,0.6,-0.28,-0.75,0.62,-0.26,-0.68,0.54,-0.21,-0.78,0.03,-0.1,-0.82,0.12,-0.34,-0.87,0.1,-0.22,-0.89,0.23,-0.23,-0.98,0.18,-0.35,-0.81,0.04,-0.35,0.03,0.56,-0.14,0.25,0.84,-0.32,0.22,0.91,-0.52,0.23,0.9,-0.5,0.22,0.91,-0.49
Sat Aug 12 00:14:13 2023,-0.45,0.88,-0.05,-0.45,0.88,-0.05,-0.42,0.84,0.4,-1.01,0.06,-0.02,-1.1,0.02,-0.11,-0.87,0.11,-0.009999999,-0.9700001,0.27,-0.06,-0.93,0.22,-0.38,-0.93,0.2,-0.24,-0.58,-0.03,-0.31,0.74,0.78,-0.62,0.92,0.45,0.13,0.89,0.49,0.11,0.89,0.45,0.18
Sat Aug 12 00:14:36 2023,-0.42,0.91,0.02,-0.41,0.88,0.06,-1.04,-0.23,-0.25,-0.86,0.04,-0.16,-0.78,0.22,-0.22,-0.9599999,0.32,-0.11,-0.8,0.02,0.06,-1.04,0.19,-0.1,2,0.27,-1.91,0.19,0.94,-0.5,0.27,0.83,-0.6,0.27,0.87,-0.54,0.29,0.88,-0.54,0.28,0.86,-0.52
Sat Aug 12 00:15:01 2023,-0.79,0.58,-0.1,-0.79,0.58,-0.1,-0.87,0.5,0.04,-0.93,-0.02,0.09,-1.39,0.13,-0.2,-0.78,0.17,-0.35,-0.85,-0.13,0.05,-0.85,0.18,-0.35,1.28,-1.98,-0.24,-0.009999999,0.46,0.8,-0.03,0.47,0.81,-0.03,0.48,0.8,0.13,1.01,0.34,-0.79,0.87,-1.46
Sat Aug 12 00:15:23 2023,-0.82,0.49,-0.3,-0.81,0.49,-0.31,-0.66,0.46,-0.24,-0.55,0.16,-0.02,-0.83,0.05,-0.11,-0.81,0.17,-0.17,-0.9,0.22,-0.08,-0.75,0.23,-0.36,2,-0.4,-1.5,0.25,1.04,-0.46,0.22,0.91,-0.56,0.21,0.9,-0.49,0.2,0.91,-0.48,0.21,0.91,-0.48
Sat Aug 12 00:15:56 2023,0.08,0.89,-0.57,0.08,0.89,-0.57,-0.13,0.91,-0.81,-1.15,-0.19,-0.61,-0.93,0.13,-0.13,-0.92,0.13,-0.12,-0.92,0.41,-0.4,-0.91,-0.11,-0.46,2,2,-1.51,0.79,0.38,0,0.92,0.49,0.03,0.91,0.48,-0.03,0.92,0.48,0.04,0.92,0.39,0.09
Sat Aug 12 00:16:17 2023,-0.75,0.52,-0.47,-0.75,0.53,-0.44,-0.75,0.62,-0.25,-1.06,-0.29,-0.16,-0.89,0.16,-0.18,-1.05,0.12,-0.03,-1.05,0.1,-0.03,-0.9,0.17,-0.62,-1.12,-0.08,-0.18,1.95,0.27,-1.01,0.23,0.27,-0.92,0.19,0.54,-0.92,0.18,0.62,-0.86,0.18,0.62,-0.87
Sat Aug 12 00:16:37 2023,-0.3,0.84,0.4,-0.28,0.82,0.38,-0.29,0.82,0.41,-0.86,-0.05,0.03,-0.87,0.05,-0.41,-0.86,0.15,-0.22,-1.48,0.19,-0.14,-1.23,0,-0.08,-0.84,0.37,-0.72,0.15,1.32,-1.52,0.17,0.75,-0.71,0.23,0.77,-0.71,0.21,0.8,-0.66,0.23,0.82,-0.64
Sat Aug 12 22:53:31 2023,-0.47,0.83,0.03,-0.57,0.78,0.15,-0.15,0.66,-0.23,-0.8,0.86,-0.2,-1.22,0.27,-0.13,-0.75,0.11,-0.32,-0.98,0.2,-0.37,-0.95,0.02,-0.57,-0.009999999,0.4,0.37,0.04,0.26,0.91,0.03,0.18,0.9,0.04,0.15,0.91,0.03,0.13,0.91,0.04,0.14,0.9
Sat Aug 12 22:54:01 2023,0.11,1.01,-0.13,0.12,0.9599999,-0.15,-0.84,1.06,0.16,-0.72,0.44,-0.29,-0.77,0.78,-0.18,-1.39,0.009999999,-0.2,-0.94,0.28,0.02,-1.32,-0.05,0.23,-0.8,-0.35,0.37,0.11,0.3,1.38,0.02,0,0.91,0.02,0.009999999,0.93,0.009999999,0.009999999,0.92,0.02,0,0.92
Sat Aug 12 22:54:25 2023,-0.63,0.64,-0.52,-0.61,0.64,-0.52,-0.57,0.57,-0.48,-1.02,0.29,-0.27,-1.02,0.14,-0.46,-1.17,0.35,-0.04,0.03,-0.03,0.91,0.03,-0.03,0.91,0.02,-0.04,0.91,-0.41,-0.78,0.86,-0.58,0.04,0.24,-0.82,0.93,-0.12,-0.81,0.32,-0.36,-0.36,0.79,0.24
Sat Aug 12 22:54:49 2023,-0.58,0.79,0.009999999,-0.57,0.8,0.009999999,-0.51,0.54,-0.16,-0.87,0.08,-0.24,-1,0.04,-0.22,-1.33,-0.02,-0.19,-0.64,-0.18,-0.38,-1.36,-0.04,0.12,-0.31,-0.26,-0.11,-0.16,0,0.95,0.02,-0.009999999,0.92,0.009999999,0,0.91,0.03,0.009999999,0.92,0.02,0,0.92
Sat Aug 12 22:55:10 2023,-0.86,-0.45,-0.18,-0.86,-0.46,-0.18,-0.84,-0.46,-0.18,-0.79,-0.11,-0.33,-1.78,-0.03,0.14,-0.57,0.09,-0.22,-1.19,0.06,-0.51,-0.71,0.34,-0.35,-0.63,-0.09,-0.16,0.33,-0.23,0.78,0.05,0.009999999,0.93,0.04,0.009999999,0.93,0.04,-0.009999999,0.92,0.03,-0.009999999,0.92
Sat Aug 12 22:55:33 2023,-0.9599999,0.03,-0.08,-0.9599999,0.02,-0.07,-1.15,-0.27,0.22,-0.9,-0.1,-0.68,-0.94,-0.2,0.18,-0.06,0.11,0.87,0.02,-0.06,0.92,0.03,-0.06,0.92,0.03,-0.06,0.93,0.04,-0.07,0.92,0.05,-0.07,0.89,-0.77,0.16,0.28,-0.7,-0.03,-0.08,-0.94,0.19,-0.37
Sat Aug 12 22:55:54 2023,-0.88,-0.44,-0.13,-0.87,-0.41,-0.11,-0.85,-0.36,0.03,-1.47,-0.08,-0.45,-1.49,-0.37,0.28,0.009999999,0.37,0.71,0.009999999,0.27,0.9,0.009999999,0.17,0.9,0,0.15,0.91,0.009999999,0.14,0.9,-0.06,0.009999999,1.02,-0.21,0.15,-0.88,-0.38,-0.02,-0.82,-1.21,-0.02,-0.26
Sat Aug 12 22:56:14 2023,-0.9700001,0.009999999,-0.08,-1.01,-0.02,-0.009999999,-1.07,0.009999999,-0.14,-1,0.02,-0.03,-0.84,0.19,-0.47,-0.68,0.13,-0.17,-0.74,0.2,-0.41,-0.68,-0.15,-0.06,-0.1,0.73,1,0.03,-0.11,0.94,0.02,-0.03,0.92,0.02,-0.03,0.92,0.009999999,-0.04,0.92,0.02,-0.03,0.92
Sat Aug 12 22:56:36 2023,-0.95,0,0,-0.9700001,0.009999999,0.02,-0.9599999,0.009999999,0.03,-0.87,0.17,-0.38,-0.84,0.04,-0.23,-0.86,-0.009999999,-0.34,-1.13,0.04,0.009999999,-1.27,0.04,-0.06,-1.13,0.12,-0.36,-0.24,-0.17,-0.57,-0.02,0.19,0.89,0,0.15,0.91,0.08,-0.02,0.9,-0.7,0.18,0.54
Sat Aug 12 22:56:56 2023,-0.9599999,-0.08,-0.03,-0.95,-0.04,-0.06,-1.22,-0.08,-0.19,-1.46,2,-0.55,-1.95,0.29,0.14,-1.63,-0.06,-0.34,-0.85,-0.43,-0.23,0.22,0.26,0.56,0.04,-0.05,0.93,0.04,-0.09,0.92,-0.04,-0.13,0.86,-0.86,0.39,-0.59,-1.23,0.1,-0.4,-0.89,0.07,-0.13
Sat Aug 12 22:57:17 2023,-1,-0.02,-0.1,-0.9700001,-0.02,-0.08,-1.08,0.07,-0.53,-0.71,0.13,-0.46,-1.73,0.5,-0.29,-1.39,0.56,-0.47,-0.79,-0.37,-0.12,0.25,-0.2,1.43,0.06,-0.11,0.9,0.02,-0.16,0.9,0.02,-0.18,0.9,0.02,-0.17,0.92,0.02,-0.17,0.9,-0.16,-0.21,1.06
Sat Aug 12 22:57:39 2023,-1.01,-0.03,-0.14,-0.95,-0.02,-0.12,-0.98,-0.009999999,-0.13,-1.21,-0.05,-0.1,-0.9599999,0.009999999,-0.23,-0.81,0.14,-0.63,-1.67,-0.18,-0.14,-0.63,0.14,0.34,-1.03,-0.23,-0.23,-0.84,0.09,-0.009999999,-0.14,1.45,1.64,0.04,-0.13,0.92,0.05,-0.08,0.92,0.04,-0.08,0.92
Sat Aug 12 22:57:59 2023,-0.99,0.009999999,-0.09,-0.9700001,-0.009999999,-0.05,-1.03,-0.1,-0.04,-0.75,-0.09,-0.66,-0.69,0.08,-0.27,-0.72,0.12,-0.37,-0.98,-0.02,-0.34,-0.85,-0.1,-0.27,-0.17,0.56,0.24,0.05,-0.19,0.9,0.06,-0.15,0.91,0.05,-0.15,0.91,0.08,-0.17,0.9,-0.87,0.02,0.26
Sat Aug 12 22:58:19 2023,-0.98,-0.02,-0.07,-0.9599999,0,-0.11,-0.95,-0.02,-0.11,-1.09,-0.18,-0.46,-0.9,0.26,0.03,-1.9,0.45,0.1,-0.81,0.37,-0.61,-0.86,-0.64,-0.51,-0.65,2,2,0.03,-0.009999999,0.92,0,-0.13,0.91,0.02,-0.15,0.91,0.009999999,-0.15,0.91,0.009999999,-0.15,0.9
Sat Aug 12 22:58:43 2023,-0.9700001,0,-0.08,-0.9599999,0.02,-0.09,-0.9599999,0,-0.09,-0.87,-0.1,-0.09,-1.31,0.23,-0.32,-1.11,-0.05,-0.28,-0.88,0.21,-0.31,-0.72,-0.009999999,-0.67,-0.59,-0.9599999,1.05,-0.05,0.05,0.92,-0.009999999,0.1,0.91,-0.02,0.1,0.91,-0.33,-0.34,0.48,-0.69,-0.62,0.46
Sat Aug 12 22:59:06 2023,-0.98,-0.02,-0.1,-0.9599999,-0.04,-0.09,-0.95,-0.02,-0.08,-1.29,-0.16,-0.33,-0.81,0.02,-0.09,-1.18,0.06,0,-0.98,-0.02,-0.26,-1.06,-0.02,-0.61,-0.93,0.06,0,-0.13,0.32,0.14,-0.05,0.23,0.86,-0.09,0.28,0.86,-0.09,0.3,0.87,-0.09,0.28,0.87
Sat Aug 12 22:59:44 2023,-0.9599999,-0.08,-0.02,-0.95,-0.06,-0.009999999,-0.98,-0.22,0.13,-0.9599999,-0.16,-0.43,-0.85,-0.22,-0.17,-0.9,-0.24,-0.37,-0.66,-0.27,-0.33,0.06,-0.15,0.77,0.04,-0.07,0.93,0.04,-0.09,0.92,0.009999999,-0.14,0.94,-0.22,-0.02,0.59,-0.79,-0.11,-0.06,-0.9599999,0.22,-0.11
Sat Aug 12 23:00:05 2023,-0.67,0.7,-0.1,-0.68,0.71,-0.09,-0.84,0.56,-0.25,-0.7,0.12,-0.41,-0.6,0.15,-0.4,-1.19,0.03,-0.62,0.02,0.27,1.81,0.1,-0.03,0.88,0.16,-0.14,0.94,0.17,-0.09,0.91,0.17,-0.1,0.9,0.24,-0.02,0.94,-0.5,0.34,0.65,-0.95,0.03,-0.009999999
Sat Aug 12 23:01:08 2023,-0.98,-0.03,-0.12,-0.9700001,-0.02,-0.11,-1.17,-0.33,0.16,-0.94,-0.15,-0.29,-1.22,-0.06,-0.19,-1.53,-0.04,0.05,-0.56,-0.17,-0.41,0.19,-0.15,1.06,0.03,-0.14,0.91,0.04,-0.04,0.93,0.02,-0.05,0.92,-0.61,-0.23,0.43,-1.11,-0.17,0.009999999,-1.51,0.03,-0.44
Sat Aug 12 23:01:36 2023,-0.9599999,-0.04,-0.12,-0.83,-0.19,-0.1,-0.71,-0.06,-0.35,-1.68,0.12,0.71,-0.95,0.26,-0.22,-1.98,0.37,0.14,-0.26,0.38,1.39,0.13,0.03,0.91,0.16,-0.11,0.91,0.16,-0.12,0.91,0.16,-0.33,0.76,-0.18,-0.33,1.03,-1.02,0.17,0.52,-0.89,-0.31,-0.12
Sat Aug 12 23:02:02 2023,-0.72,0.009999999,-0.73,-0.73,0.009999999,-0.73,-0.84,0.16,-0.6,-0.74,0.04,-0.28,-1.61,0.05,-0.64,-0.67,0.12,0,-0.69,-0.19,-0.33,-1.52,0.3,-0.63,-1.75,0.54,-1.09,-0.61,-0.41,0.03,0.25,-0.23,0.91,0.23,-0.11,0.88,0.21,0.2,0.88,0.49,-0.06,0.76
Sat Aug 12 23:02:36 2023,-0.17,0.68,-0.81,-0.55,0.85,-1.18,-0.9599999,-0.1,-0.21,-1.19,-0.31,-0.41,-0.84,0.19,-0.04,-0.72,-0.26,-0.28,-1.8,-0.16,-0.19,-1.59,0,0.29,2,2,2,0.1,-0.62,1.07,0.03,-0.05,0.91,0.04,-0.03,0.92,-0.2,-0.07,0.87,-1.03,-0.2,0.24
Sat Aug 12 23:03:03 2023,-0.67,0.34,-0.71,-0.68,0.35,-0.73,-0.85,0.15,-0.48,-1.02,0.07,0.08,-0.42,0.009999999,-0.24,-1.25,-0.12,-0.24,-0.73,0.09,-0.71,0.67,-0.29,-0.35,0.09,-0.06,0.89,0.04,-0.16,0.91,0.08,-0.17,0.92,0.06,-0.17,0.91,0.14,-0.12,0.9,0.17,-0.06,0.9
Sat Aug 12 23:03:24 2023,-0.84,-0.25,-0.52,-0.84,-0.2,-0.53,-1.18,-0.45,-0.41,-0.9700001,-0.09,-0.25,-0.84,0.009999999,-0.14,-0.7,0.09,-0.05,-1.48,-0.009999999,0,-0.95,-0.19,-0.48,-0.37,-0.57,0.33,0.06,-0.26,0.8,0.03,-0.15,0.91,-0.1,-0.25,0.89,0.009999999,-0.19,0.89,-0.03,-0.24,0.89
Sat Aug 12 23:03:45 2023,-0.9700001,-0.02,-0.06,-0.9599999,-0.009999999,-0.06,-0.9599999,-0.03,-0.06,-0.9700001,-0.14,-0.08,-0.9599999,-0.13,-0.12,-1.18,0.23,0.43,0.07,-0.18,0.94,-0.009999999,-0.1,0.93,0,-0.09,0.92,-0.009999999,-0.09,0.92,-0.68,-0.34,0.11,-1.18,-0.09,-0.11,-0.18,-0.19,-0.16,-1.21,-0.03,-0.41
Sat Aug 12 23:04:06 2023,-0.82,0.28,-0.52,-0.84,-0.05,-0.26,-0.71,-0.03,-0.38,-0.81,-0.26,-0.42,0.45,0.57,-0.71,-0.1,-0.1,-1.11,-0.12,0.46,-0.98,-0.85,0.36,-0.63,-0.86,0.42,-0.51,-1.04,-0.05,-0.82,0.38,0.56,0.65,0.76,-0.02,0.65,0.7,-0.05,0.69,0.59,0.29,0.63
Sat Aug 12 23:04:35 2023,-0.42,0.8,-0.45,-0.42,0.82,-0.4,-0.46,0.94,-0.32,-0.78,0.54,-0.44,-1.14,0.03,0,-1.2,0.08,-0.47,-1.09,0.15,-0.18,-0.16,-0.9700001,-0.35,-0.11,-0.95,-0.37,-0.12,-0.95,-0.38,-0.13,-0.92,-0.38,-0.44,-1.02,-0.91,-0.77,0.27,-0.76,-0.67,0.44,-0.83
Sat Aug 12 23:05:10 2023,-0.92,0.29,-0.2,-0.93,0.3,-0.19,-0.99,0.28,-0.33,-1.43,0.07,-0.39,-0.99,0.25,-0.22,-0.58,0.02,-0.23,0.04,-0.28,-0.74,0.28,-0.76,-0.29,0.1,-0.84,-0.62,-0.37,-0.21,-0.99,-0.62,-0.12,-0.94,-1.06,-0.02,-0.72,0.19,0.51,0.65,-0.25,0.38,0.83
Sat Aug 12 23:05:50 2023,-0.87,0.43,-0.21,-0.86,0.42,-0.19,-0.91,0.44,-0.13,-1.06,0.39,-0.15,-1.16,0.32,-0.33,-0.64,-0.009999999,-0.15,-0.82,0.13,-0.34,-0.71,0.02,-0.09,-1.22,-0.58,-0.17,-0.08,-0.4,1,-0.02,-0.56,0.76,-0.02,-0.57,0.75,-0.02,-0.56,0.75,-0.03,-0.55,0.76
Sat Aug 12 23:06:20 2023,-0.95,-0.03,-0.009999999,-0.9599999,-0.13,-0.09,-0.87,0.07,-0.27,-0.91,0.11,-0.26,-0.98,0.06,-0.29,-1.08,0.04,-0.16,-1.45,-0.79,-0.41,0.009999999,-1.05,-0.39,-0.02,-1.02,-0.04,-0.07,-0.98,0.16,0.15,-0.22,-0.62,-0.37,0.6,-0.91,0.03,0.42,-0.21,-0.31,0.83,-0.28
Sat Aug 12 23:06:52 2023,-0.9,0.35,-0.24,-0.91,0.33,-0.23,-0.9,0.34,-0.23,-0.91,0.34,-0.21,-1.01,0.3,-0.28,-0.89,-0.02,0.06,-0.69,-0.63,-0.64,-1.21,-0.03,-0.26,-1.23,-0.07,-0.08,1.08,-1.41,0.57,0.27,-0.94,-0.09,0.14,-0.9599999,0.18,0.06,-0.92,0.32,0.06,-0.9700001,0.19
Sat Aug 12 23:07:15 2023,-0.99,-0.02,-0.11,-0.86,0.03,-0.36,-1.05,-0.19,0.03,-0.78,-0.17,-0.28,-0.92,-0.23,0.24,2,1.09,0.39,0.05,-0.99,-0.17,-0.16,-0.87,0.69,-1.35,-0.05,-0.31,-0.16,1.13,-0.09,-1.1,0.46,-0.17,-0.73,0,-0.13,-1.35,0.1,-0.29,-1.04,-0.09,-0.22
Sat Aug 12 23:07:52 2023,-0.11,0.73,0.59,-0.44,0.99,0.61,-0.88,0.06,-0.26,-0.8,-0.13,-0.31,-1.2,-0.07,-0.1,-1.45,-0.07,-0.42,-1.36,-0.8,-1.22,0.83,-1.55,-1.98,0.38,-0.76,-0.49,0.05,-0.89,0.35,0.02,-0.92,0.27,-0.009999999,-0.89,0.34,-0.009999999,-0.92,0.36,-0.11,-0.9,0.83
Sat Aug 12 23:08:14 2023,-0.9599999,-0.1,0.06,-0.79,0.22,-0.15,-0.88,0.08,-0.3,-1.12,0.04,-0.22,-1.12,-0.03,-0.17,-0.91,-0.27,0.05,1.8,0.11,0.18,0.62,0.35,-0.86,0.61,0.28,-0.86,0.58,0.28,-0.86,0.59,0.3,-0.86,0.67,0.59,-0.81,-0.89,0.06,-0.3,-1.47,-0.16,-0.19
Sat Aug 12 23:08:35 2023,-0.91,-0.33,-0.05,-0.91,-0.36,-0.09,-0.91,-0.35,-0.09,-1.14,-0.37,0.009999999,-1.09,-0.009999999,0.08,-1.68,0.06,-0.28,-0.91,0.1,-0.32,-1.18,-0.33,-0.28,-1.24,0.1,-0.13,-0.37,-0.09,0.7,0.94,0.02,-0.59,0.77,0.06,-0.81,0.75,0.08,-0.8,0.84,0.09,-0.69
Sat Aug 12 23:08:58 2023,-0.94,-0.17,0.04,-0.94,-0.16,0.03,-0.9700001,-0.21,0.07,-1.05,-0.54,0.19,-0.69,0.12,-0.09,-0.65,0.12,-0.49,-0.75,0.07,-0.2,1,-0.37,-0.46,0.83,-0.17,-0.71,0.91,-0.02,-0.57,0.93,0,-0.54,0.93,0,-0.53,0.92,-0.009999999,-0.54,0.88,0.26,-0.32
Sat Aug 12 23:09:37 2023,-0.95,-0.16,0.06,-1.44,0.04,-0.47,-1.27,-0.05,-0.42,-1.03,-0.1,-0.26,1.12,-0.23,-0.12,0.94,0.43,-0.05,0.89,0.42,0.23,0.9,0.41,0.23,0.89,0.43,0.2,0.89,0.43,0.22,0.88,0.45,0.22,0.88,0.44,0.23,-0.23,0.74,-0.54,-0.48,0.22,-0.91
Sat Aug 12 23:10:23 2023,-0.88,0.35,-0.33,-0.88,0.34,-0.3,0.77,0.52,-0.55,0.75,0.54,-0.55,0.74,0.56,-0.54,0.73,0.57,-0.54,0.72,0.58,-0.54,0.72,0.59,-0.53,0.72,0.59,-0.54,0.79,0.58,-0.4,-0.5,0.94,-1.56,-0.35,-1.1,-1.29,-0.84,-0.04,-0.37,-0.69,0.81,-0.4
