Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Aug 12 23:10:49 2023,-0.91,0.35,-0.12,-0.9,0.36,-0.11,-0.89,0.35,-0.02,-1,0.15,0.23,-1.15,-0.02,-0.26,-1.1,-0.06,-0.17,-0.61,0.12,-0.33,-1.14,-0.22,0.009999999,-1.06,0.69,0.14,0.85,0.63,-0.22,0.78,0.71,-0.18,0.95,0.45,-0.05,0.9599999,0.39,-0.03,0.94,0.42,-0.03
Sat Aug 12 23:11:14 2023,-0.89,0.4,-0.1,-0.89,0.39,-0.13,-1.18,0.06,-0.34,-1.06,-0.27,-0.23,-1.04,0.14,0.14,-0.77,-0.08,-0.07,0.07,-0.07,-0.34,0.98,-0.02,-0.44,0.76,-0.46,-0.58,0.77,-0.48,-0.58,0.78,-0.47,-0.58,0.76,-0.48,-0.61,0.89,0.52,-0.34,0.98,0.23,-0.28
Sat Aug 12 23:11:48 2023,-0.92,0.23,-0.23,-0.94,0.23,-0.22,-0.89,0.47,-0.43,-0.68,0.11,-0.23,-0.8,0.24,-0.37,-1.01,0.009999999,-0.21,-0.57,-0.09,-0.19,1.95,1.04,-0.49,0.94,0.29,-0.41,0.9599999,0.28,-0.35,0.9700001,0.28,-0.35,0.95,0.28,-0.36,0.9700001,0.29,-0.34,1.02,0.37,-0.14
Sat Aug 12 23:12:23 2023,-0.9599999,-0.14,0,-0.99,-0.29,0.02,-0.91,-0.009999999,-0.15,-1.55,-0.07,-0.36,-1.01,0.18,-0.08,-0.88,-0.05,-0.12,-1.82,-0.71,-0.06,0.12,-0.67,0.85,0.02,-0.51,0.79,0.04,-0.51,0.77,0.04,-0.48,0.79,0.05,-0.51,0.79,-1.21,0.33,1.92,-0.87,0,-0.18
Sat Aug 12 23:12:59 2023,-0.87,0.03,-0.55,-0.85,0.06,-0.57,-0.71,0.11,-0.41,-0.74,0.13,-0.45,-0.48,-0.12,-0.33,-1.31,-0.05,-0.46,-1.45,0.19,-0.76,-0.26,-0.16,0.42,-0.04,-0.42,0.83,-0.009999999,-0.47,0.79,-0.009999999,-0.48,0.79,-0.009999999,-0.49,0.78,-0.44,-0.28,0.83,-1,0.13,0.03
Sat Aug 12 23:13:28 2023,-0.88,0.19,-0.46,-0.88,0.21,-0.46,-0.87,0.21,-0.43,-1.08,0.009999999,-0.46,-1.93,0.07,-0.46,-0.77,0.26,-0.08,-0.91,0.009999999,-0.07,-1.17,-0.03,-0.009999999,-1.98,-1.98,1.29,0.11,-0.31,0.69,-0.009999999,-0.41,0.84,0,-0.42,0.83,0,-0.42,0.83,0,-0.42,0.84
Sat Aug 12 23:14:15 2023,-0.27,0.75,-0.69,-0.26,0.77,-0.67,-0.55,0.9,-0.6,-1.1,0.26,-0.22,-1.01,0.12,-0.57,-0.71,0.18,-0.46,-0.87,-0.06,-0.25,-0.58,0.16,-0.22,0.77,0.24,0.08,0.85,0.48,-0.36,0.9700001,0.39,-0.06,1.03,0.17,-0.04,1,0.3,-0.04,0.9599999,0.34,0.08
Sat Aug 12 23:14:47 2023,-0.29,0.28,0.82,-0.81,-0.08,0.76,-1.13,-0.07,0.06,-0.91,-0.05,-0.41,-0.66,0.02,-0.18,-0.92,0.2,-0.63,-0.41,0.22,-0.5,-0.89,0.27,-0.48,-0.5,-0.02,-0.77,-0.009999999,-0.28,0.79,-0.02,-0.51,0.77,-0.03,-0.52,0.78,-0.02,-0.52,0.77,-1.19,-0.05,-0.13
Sat Aug 12 23:15:11 2023,-0.38,0.21,-0.98,-0.38,0.21,-0.98,-0.8,0.37,-0.35,-1.2,0.12,-0.21,-1.49,-0.56,-0.49,-0.78,0.17,-0.26,-0.55,-0.11,-0.47,0.92,0.28,-0.74,0.95,-0.1,0.02,0.16,-0.82,0.02,-0.31,-1.01,-0.1,0.03,-0.9599999,0.45,0.3,-1.14,-0.3,-0.71,0.51,-0.22
Sat Aug 12 23:15:32 2023,-0.6,0.71,0.22,-0.6,0.71,0.25,-0.59,0.7,0.28,-0.65,0.63,0.12,-0.66,0.06,-0.18,-1.02,0.26,-0.33,-1.14,-0.06,0.06,-0.62,-0.14,-0.36,2,2,0.83,0.98,0.22,0.2,0.9700001,0.24,0.16,0.41,1.43,-0.56,-0.45,-0.2,-0.19,-1.12,-0.23,0.09
Sat Aug 12 23:15:54 2023,-0.74,0.26,-0.65,-0.76,0.27,-0.63,-0.99,0.48,-0.87,-0.98,-0.03,-0.51,-0.08,0.04,-0.02,-0.02,-0.47,0.84,0,-0.51,0.79,0,-0.52,0.78,0,-0.51,0.78,0,-0.51,0.78,0,-0.5,0.78,0,-0.5,0.78,-0.41,-1.3,0.99,-0.98,0.09,0.14
Sat Aug 12 23:16:18 2023,-0.9,-0.27,-0.33,-0.89,-0.32,-0.34,-0.86,-0.33,-0.35,-0.81,-0.26,-0.42,-0.8,0,-0.29,-0.98,0.29,-0.56,-0.49,0.17,-0.2,-0.92,0.04,-0.32,-0.85,-0.14,-0.47,-0.31,0.7,-0.28,-0.41,2,-0.23,-0.05,1,0,-0.05,1,-0.02,-0.05,1,-0.05
Thu Aug 17 22:36:14 2023,0.38,0.91,0.15,0.38,0.91,0.14,0.14,0.74,-0.009999999,-0.12,1.05,0.17,-1.31,0.43,0.23,-0.91,0.62,-0.14,-0.91,0.11,0.03,-0.17,0.31,0.26,0.04,-0.11,0.95,0.02,-0.2,0.89,0.009999999,-0.27,0.88,0,-0.27,0.9,0,-0.27,0.89,-0.02,-0.32,0.92
Thu Aug 17 22:37:38 2023,-0.77,0.5,-0.42,-0.76,0.51,-0.43,-0.87,0.44,-0.55,-0.81,0.32,-0.4,-1.19,-0.02,-0.14,-0.98,-0.02,-0.31,-1.42,-0.55,0.5,-0.9,0.19,-0.51,-0.82,0.3,-0.39,-1.05,-1.15,-0.03,-0.04,-0.39,1.04,0.03,-0.45,0.8,0.05,-0.49,0.8,0.03,-0.51,0.78
Thu Aug 17 22:38:05 2023,-0.65,0.7,0.16,-0.63,0.7,0.18,-0.68,0.69,0.14,-0.6,0.83,0.35,-0.42,0.81,0.11,-0.79,0.45,0.57,-0.9599999,0.38,-0.18,-0.79,0.21,-0.34,-1.09,0.31,1.25,0.02,-0.88,0.3,0,-0.94,0.26,0,-0.94,0.26,0,-0.95,0.26,0.009999999,-0.95,0.24
Thu Aug 17 22:38:33 2023,-0.57,0.74,0.24,-0.57,0.73,0.24,-0.58,0.73,0.25,-0.83,0.35,0.11,-1.02,0.62,-0.32,-0.69,0.15,-0.02,-0.83,0.03,-0.11,1.09,1,0.93,0.009999999,-0.99,-0.46,0.03,-0.99,-0.37,0.04,-0.95,-0.39,0.04,-0.95,-0.43,-0.58,-0.09,-0.54,-0.32,0.78,-0.49
Thu Aug 17 22:39:00 2023,-0.7,0.55,0.34,-0.58,0.45,0.41,-1,0.48,0.27,-0.89,0.28,0.23,-0.92,0.2,0,-0.92,0.34,0.12,-0.84,0.29,0.1,0.18,-0.62,-0.31,-0.009999999,-0.93,-0.5,-0.009999999,-0.91,-0.5,-0.009999999,-0.89,-0.51,-0.009999999,-0.91,-0.51,-0.009999999,-0.9,-0.52,-0.009999999,-0.91,-0.52
Thu Aug 17 22:39:28 2023,-0.52,0.45,0.62,-0.51,0.43,0.63,-0.57,0.48,0.58,-0.36,0.89,0.74,-0.98,-0.04,0.19,-0.86,0.24,0.2,-1.07,0.1,0.14,-0.74,0.2,0.12,-0.92,0.49,0.09,0.11,-1.17,-0.54,-0.04,-0.86,-0.62,-0.04,-0.85,-0.63,-0.05,-0.85,-0.63,-0.04,-0.85,-0.63
Thu Aug 17 22:40:08 2023,-0.56,0.45,0.6,-0.57,0.45,0.58,-0.84,-0.12,0.54,-1,0,-0.009999999,-0.93,0.66,0.09,0,-0.71,-0.63,-0.03,-0.87,-0.59,-0.04,-0.87,-0.59,-0.04,-0.87,-0.59,-0.03,-0.86,-0.58,-0.03,-0.79,-0.55,-0.02,-0.81,-0.68,-0.02,-0.82,-0.68,-0.02,-0.81,-0.68
Thu Aug 17 22:41:03 2023,-0.6,0.54,0.48,-0.59,0.53,0.49,-0.67,0.55,0.44,-0.63,0.82,0.75,-1.12,0.31,0.21,-0.89,0.34,-0.19,-0.87,0.07,0.03,-0.69,0.39,0.14,-0.77,0.37,-0.19,-1.4,1.87,0.18,-0.03,-0.46,0.78,-0.009999999,-0.46,0.79,-0.03,-0.52,0.77,-0.02,-0.51,0.78
Thu Aug 17 22:42:04 2023,0.07,1.01,0,0.07,1.01,0,0.07,1,0.03,-0.08,0.92,0.1,-0.95,0.8,0.02,-1.13,0.38,-0.27,-0.94,0.45,-0.29,-1.22,0.3,-0.81,-0.86,0.05,-0.17,-0.34,-0.6,-0.22,-0.07,-0.3,0.86,-0.05,-0.32,0.87,-0.05,-0.32,0.87,-0.06,-0.32,0.87
Thu Aug 17 22:42:32 2023,-0.66,0.73,-0.21,-0.66,0.72,-0.21,-0.71,0.71,-0.33,-0.69,0.53,0,-1.05,0.26,-0.24,-0.92,0.31,-0.59,-0.98,0.19,-0.34,-0.91,-0.06,-0.31,-0.38,-0.5,-0.05,-0.08,-0.47,0.8,-0.09,-0.46,0.8,-0.07,-0.46,0.81,-0.08,-0.45,0.8,-0.08,-0.47,0.8
Thu Aug 17 22:42:56 2023,-0.73,0.65,-0.22,-0.73,0.65,-0.23,-0.74,0.63,-0.22,-0.65,0.04,-0.09,-1.14,0.26,-0.28,-0.82,0.25,-0.16,-1.2,-0.19,1.76,-0.04,-0.38,0.81,-0.07,-0.47,0.8,-0.07,-0.47,0.79,-0.06,-0.46,0.8,-0.07,-0.47,0.81,-0.07,-0.46,0.81,-0.06,-0.46,0.8
Thu Aug 17 22:43:23 2023,-0.57,0.78,-0.25,-0.57,0.79,-0.23,-0.56,0.8,-0.22,-0.48,0.74,-0.21,-0.66,0.15,-0.12,-1.07,0.24,-0.009999999,-0.35,0.41,-0.44,-0.89,0.13,-0.37,0.68,0.89,-1.86,-0.08,-0.4,0.81,-0.09,-0.53,0.77,-0.1,-0.52,0.78,-0.08,-0.66,0.65,0.009999999,-0.48,0.77
Thu Aug 17 22:43:50 2023,-0.37,0.8,0.35,-0.36,0.81,0.38,-0.4,0.85,0.36,-0.27,0.67,0.17,-0.78,0.24,-0.07,-0.75,0.36,-0.49,-0.83,-0.009999999,-0.16,-0.87,0.44,-0.31,-0.72,0.03,-0.17,-0.84,-0.9700001,0.44,-0.1,-0.009999999,1.17,-0.12,-0.26,0.86,-0.11,-0.23,0.87,-0.11,-0.24,0.88
Thu Aug 17 22:44:40 2023,-0.54,0.7,-0.52,-0.53,0.71,-0.51,-0.8,0.54,-0.66,-1.32,0.79,-0.7,-1.12,0.37,-0.18,-0.82,0.18,-0.09,-0.86,0.33,-0.5,-0.67,0.21,-0.07,-1.52,-1.29,2,0.02,-0.33,0.81,0.02,-0.45,0.82,0.009999999,-0.47,0.81,0.009999999,-0.47,0.8,0.009999999,-0.46,0.8
Thu Aug 17 22:45:05 2023,-0.48,0.82,-0.32,-0.48,0.83,-0.31,-0.55,0.84,-0.37,-0.56,0.75,-0.45,-0.61,0.32,-0.03,-0.79,0.36,-0.08,-1.53,0.53,0.02,-0.78,0.36,-0.41,-0.54,0.24,-0.47,-0.02,-0.12,0.8,-0.1,-0.38,0.82,-0.1,-0.43,0.82,-0.1,-0.4,0.83,-0.1,-0.41,0.83
Thu Aug 17 22:45:54 2023,-0.71,0.57,0.26,-0.71,0.58,0.26,-0.82,0.71,0.23,-0.49,0.6,0.4,-0.74,0.14,-0.22,-0.84,0.6,-0.45,-0.91,0.23,-0.16,-0.92,0.28,-0.3,-1.07,0.07,-0.13,-0.1,-0.58,0.86,-0.07,-0.46,0.8,-0.07,-0.46,0.8,-0.08,-0.47,0.8,-0.08,-0.47,0.8
Thu Aug 17 22:46:52 2023,-0.5,0.67,0.43,-0.5,0.66,0.43,-0.53,0.77,0.35,-0.62,0.57,0.3,-0.78,0.29,-0.07,-0.84,0.19,-0.14,-0.7,0.34,-0.41,-0.86,0.15,-0.27,-0.28,-0.93,0.78,-0.06,-0.28,0.86,-0.1,-0.34,0.85,-0.09,-0.35,0.85,-0.1,-0.35,0.84,-0.1,-0.35,0.85
Thu Aug 17 22:47:18 2023,-0.66,0.58,0.33,-0.67,0.58,0.35,-0.68,0.59,0.31,-0.63,0.54,0.48,-0.51,0.44,0.55,-0.95,0.2,-0.12,-0.74,0.5,-0.17,-0.71,0.56,-0.19,-0.84,0.38,-0.16,-0.33,0.32,-0.27,0.22,-0.93,-0.38,-0.13,-0.73,0.6,-0.1,-0.67,0.66,-0.1,-0.66,0.66
Thu Aug 17 22:47:56 2023,0.13,0.99,0.11,0.13,0.99,0.12,-0.12,1,0.11,-0.87,0.13,-0.21,-1.05,0.35,-0.3,-0.73,0.23,-0.31,-0.91,0.16,-0.23,-0.98,0.33,-0.5,-0.94,0.22,-0.05,-0.86,0.34,-0.33,-0.92,-0.83,0.54,-0.18,-0.26,0.82,-0.1,-0.23,0.89,-0.08,-0.23,0.89
Thu Aug 17 22:49:35 2023,0.21,0.99,-0.009999999,0.22,1,0.009999999,0.34,1.02,0.009999999,-0.26,1.01,0.17,-0.79,0.26,-0.17,-0.98,0.41,-0.46,-0.83,0.33,-0.09,-0.43,0.47,-0.38,-1.08,0.22,-0.009999999,-0.9700001,0.37,-0.38,-0.98,-0.3,0.6,0.25,-0.64,0.69,-0.09,-0.37,0.84,-0.09,-0.4,0.83
Thu Aug 17 22:50:38 2023,-0.18,0.99,-0.1,-0.2,0.98,-0.12,-0.24,0.99,-0.17,-0.2,0.99,-0.3,-1.03,0.39,-0.009999999,-0.82,0.43,-0.31,-1.11,0.27,-0.09,-1,0.52,0.04,-0.8,0.16,-0.08,-0.88,0.47,-0.32,2,-1.27,-1.1,-0.07,-0.51,0.78,-0.09,-0.51,0.78,-0.09,-0.51,0.77
Thu Aug 17 22:51:09 2023,-0.85,0.41,-0.35,-0.84,0.43,-0.34,-0.84,0.4,-0.42,-1.05,0.25,-0.1,-0.94,0.22,-0.29,-0.81,0.16,-0.22,-1.03,0.34,-0.1,-0.88,0.29,-0.11,-0.02,-0.17,-0.11,0.11,-0.78,0.7,-0.1,-0.62,0.69,-0.1,-0.62,0.69,-0.11,-0.63,0.68,-0.11,-0.63,0.68
Thu Aug 17 22:51:34 2023,-0.16,0.98,-0.04,-0.16,0.99,-0.03,-0.18,0.9700001,-0.11,-0.91,0.29,-0.03,-0.94,0.32,-0.24,-0.87,0.35,-0.04,-0.4,0.64,-0.18,-0.85,0.25,-0.15,-0.65,-0.54,0.04,-0.14,-0.46,0.58,-0.14,-0.62,0.71,-0.14,-0.57,0.73,-0.14,-0.57,0.73,-0.13,-0.55,0.74
Thu Aug 17 22:51:58 2023,-0.59,0.8,-0.08,-0.58,0.8,-0.05,-0.58,0.86,-0.03,-1.28,0.25,0.5,-1.18,0.64,-0.09,-1.03,0.71,-0.2,-0.88,0.58,-0.29,-0.63,0.58,-0.52,-0.9599999,0.51,-0.23,-0.86,0.34,-0.2,2,-0.05,1.56,-0.17,-0.56,0.81,-0.14,-0.52,0.76,-0.14,-0.53,0.75
Thu Aug 17 22:52:23 2023,-0.19,0.98,-0.13,-0.17,0.99,-0.12,-0.17,0.99,-0.09,-0.09,0.74,-0.13,-0.98,-0.12,-0.24,-0.86,0.42,-0.14,-0.84,0.5,-0.18,-0.74,0.41,-0.18,-0.81,0.38,-0.16,-0.67,0.61,-0.11,-0.36,-0.25,-0.05,-0.13,-0.59,0.69,-0.13,-0.63,0.69,-0.13,-0.63,0.69
Thu Aug 17 22:52:47 2023,-0.9700001,0.28,-0.04,-0.76,0.41,-0.15,-0.77,0.37,-0.21,-0.75,0.45,-0.13,-0.94,0.43,-0.28,-0.59,0.03,-0.3,-0.47,-0.98,0.6,-0.06,-0.28,0.88,-0.07,-0.27,0.87,-0.07,-0.28,0.89,-0.07,-0.28,0.88,-0.07,-0.28,0.88,-0.07,-0.27,0.87,-1.04,0.11,0
Thu Aug 17 22:53:31 2023,-0.27,0.65,0.6,-0.26,0.66,0.61,-0.13,0.64,0.56,-0.87,0.34,0.31,-0.81,0.37,-0.28,-1.38,0.99,-0.29,-0.89,0.51,-0.12,-1.19,-0.8,0.08,-0.26,-0.71,0.82,-0.12,-0.56,0.75,-0.12,-0.55,0.74,-0.11,-0.55,0.76,-0.13,-0.54,0.74,-0.13,-0.55,0.75
Thu Aug 17 22:54:13 2023,-0.52,0.73,0.35,-0.51,0.73,0.35,-0.51,0.73,0.36,-0.43,0.74,0.38,-0.78,0.37,-0.24,-0.91,0.61,-0.14,-0.77,0.5,-0.04,-0.7,0.73,0.07,-1.11,0.53,-0.41,-0.53,1.07,-0.92,-0.49,-0.9700001,0.9,-0.15,-0.67,0.65,-0.15,-0.64,0.67,-0.16,-0.64,0.67
Thu Aug 17 22:54:48 2023,-0.11,0.64,0.68,-0.1,0.62,0.68,0.21,0.52,0.82,-0.77,0.53,0.34,-0.94,0.53,-0.11,-1,0.14,-0.3,-0.26,0.39,-0.19,-0.83,0.35,-0.02,-0.52,0.39,-0.23,-0.14,-0.45,0.8,-0.14,-0.46,0.8,-0.14,-0.46,0.8,-0.14,-0.45,0.79,-0.14,-0.49,0.8
Thu Aug 17 22:55:14 2023,-0.13,0.23,0.87,-0.12,0.23,0.88,-0.009999999,0.57,0.77,-0.43,0.89,0.68,-0.64,0.6,0.11,-0.7,0.56,-0.08,-0.31,0.76,0.1,-0.9,0.4,-0.18,-0.72,0.63,0.08,-0.05,-1.02,-1.05,-0.13,-0.58,-0.86,-0.19,-0.65,-0.81,-0.18,-0.64,-0.83,-0.17,-0.65,-0.84
Thu Aug 17 22:55:39 2023,-0.009999999,0.57,0.74,-0.02,0.56,0.75,0.02,0.59,0.74,-0.05,0.56,0.61,-0.26,0.85,0.65,-0.89,0.61,-0.22,-0.95,0.27,-0.26,-1.46,0.86,-0.12,-0.99,0.53,0.05,-0.66,0.31,-0.27,-0.12,0.06,-0.16,-0.13,-0.82,0.54,-0.14,-0.79,0.51,-0.15,-0.78,0.52
Thu Aug 17 22:56:36 2023,-0.41,0.11,0.79,-0.43,0.1,0.81,-0.09,0.39,0.81,-0.37,0.46,0.77,-0.42,0.4,0.69,-0.52,0.53,0.28,-0.83,0.33,-0.27,-0.85,0.24,-0.4,0.73,-0.3,-0.25,-0.07,-0.32,0.88,-0.08,-0.42,0.81,-0.04,-0.42,0.83,-0.04,-0.42,0.83,-0.04,-0.43,0.82
Thu Aug 17 22:56:59 2023,-0.33,0.23,0.83,-0.33,0.22,0.83,-0.44,0.3,0.82,-0.31,0.34,0.81,-0.24,0.25,0.5,-0.44,0.53,0.53,-0.61,0.34,0.35,-0.7,0.27,-0.18,-0.86,0.33,-0.13,-1.03,1.07,0.3,0.86,0.63,0.33,0.85,0.46,0.29,0.82,0.44,0.35,0.81,0.47,0.34
Thu Aug 17 22:57:35 2023,-0.86,0.48,-0.11,-0.85,0.48,-0.1,-0.63,0.54,-0.25,-0.84,0.65,0.14,-0.95,0.18,-0.25,-0.79,-0.21,-0.12,-0.87,0.18,-0.27,-0.85,0.15,-0.36,-0.83,0.26,-0.24,0.09,-0.62,-0.29,1.07,0.09,-0.24,1.11,-0.05,-0.27,1.03,-0.06,-0.2,1.02,0.18,0.03
Thu Aug 17 22:58:00 2023,-0.73,0.65,-0.07,-0.74,0.65,-0.07,-0.7,0.36,-0.21,-0.79,0.82,-0.36,-1.14,0.1,-0.26,-0.85,0.24,-0.38,-0.9,0.21,-0.2,-0.8,0.33,-0.2,-1.11,0.23,-0.28,-0.7,0.34,-0.36,0.81,-0.08,0.009999999,0.91,0.45,-0.33,0.85,0.35,-0.54,0.73,0.48,-0.64
Thu Aug 17 22:58:26 2023,-0.21,0.92,0.28,-0.22,0.91,0.26,-0.21,0.91,0.26,-0.27,0.91,0.03,-0.67,0.5,-0.05,-0.45,0.94,-0.04,-0.34,0.89,-0.25,-1.98,0.42,-0.08,-0.9700001,0.19,-0.22,-0.77,0.66,0.03,0.9700001,0.15,-0.22,0.88,0.14,-0.6,0.66,0.29,-0.85,0.69,0.29,-0.81
Thu Aug 17 22:58:54 2023,-0.32,0.78,-0.62,-0.31,0.78,-0.62,-0.31,0.77,-0.63,-1.23,0.56,-0.65,-1.11,0.08,-0.24,-1.08,0.44,-0.45,-0.99,0.22,-0.33,-0.91,0.19,-0.38,0.21,-0.64,-0.64,0.02,2,-0.59,-0.009999999,0.92,0.32,0.009999999,0.98,0.15,0.02,0.9700001,0.19,0.02,0.9700001,0.15
Thu Aug 17 22:59:20 2023,-0.31,0.78,0.43,-0.26,0.83,0.35,-0.6,0.75,0.1,-0.34,0.67,0.15,-0.2,0.89,0.04,-0.36,0.77,0.04,-1.81,0.45,0.08,-0.6,0.27,-0.23,0.02,0.11,-0.09,0.68,0.56,-0.22,0.82,0.56,-0.35,0.83,0.56,-0.35,0.83,0.55,-0.33,0.83,0.54,-0.34
Thu Aug 17 23:00:00 2023,-0.3,0.82,0.41,-0.3,0.81,0.4,-0.28,0.8,0.4,-0.3,0.81,0.24,-0.78,0.23,-0.13,-0.82,0.11,-0.4,-0.79,0.24,-0.74,-0.68,0.21,-0.28,-1.26,0.21,-0.41,-0.98,0.28,-0.17,-1.95,1.01,-0.78,0.45,1.15,-0.04,0.05,1.01,-0.05,0.05,1.01,-0.03
Thu Aug 17 23:00:27 2023,-0.33,0.87,0.26,-0.33,0.89,0.25,-0.33,0.88,0.25,-0.32,0.88,0.24,-0.22,0.87,0.02,-0.5,0.3,-0.1,-0.8,0.38,-0.54,-0.67,0.53,-0.47,-1.88,0.09,-0.08,-1.23,-1.09,-0.39,-0.04,-0.9700001,-0.76,0.009999999,-0.87,-0.6,0.05,-0.85,-0.62,0.03,-0.9,-0.53
Thu Aug 17 23:00:53 2023,-0.35,0.74,0.49,-0.33,0.75,0.49,-0.32,0.88,0.42,-0.62,1.23,0.02,-0.79,0.35,0.08,-0.85,0.33,-0.34,-0.74,0.52,-0.3,-1.01,0.35,-0.36,-0.87,0.29,-0.23,1.41,0.66,-0.34,0.21,0.93,-0.42,0.21,0.93,-0.43,0.21,0.92,-0.44,0.21,0.93,-0.45
Thu Aug 17 23:01:22 2023,-0.18,0.77,0.53,-0.17,0.78,0.51,-0.18,0.8,0.51,-0.27,1.09,0.17,-1.28,0.25,-0.23,-1.18,0.1,-0.37,-1.09,0.26,-0.49,-0.9599999,0.26,-0.44,-1.42,0.41,-0.36,-0.83,0.21,-0.14,1.45,0.29,0.07,0.12,1.25,0.1,0.08,0.9700001,0.16,0.04,0.86,0.44
Thu Aug 17 23:01:56 2023,-0.48,0.63,0.51,-0.48,0.63,0.5,-0.49,0.63,0.51,-0.46,0.85,0.3,-0.9,0.57,0.16,-1.04,0.26,-0.18,-0.76,0.36,0,-0.85,0.41,-0.37,-0.85,0.41,-0.39,-0.61,0.27,-0.3,-0.9599999,0.22,0.31,0.12,1.17,0.28,0.07,0.94,0.05,0.05,1,0.04
Thu Aug 17 23:02:35 2023,-0.29,0.7,0.59,-0.29,0.7,0.57,-0.29,0.67,0.58,-0.26,0.84,0.45,-0.76,0.2,-0.07,-0.9599999,0.26,-0.08,-0.86,0.19,-0.43,-1.01,0.25,-0.16,-0.86,0.24,-0.32,-0.8,0.18,-0.29,-0.86,0.2,-0.17,0.12,0.45,0.19,0.08,0.77,0.37,0.04,0.91,0.32
Thu Aug 17 23:03:08 2023,-0.19,0.64,0.66,-0.19,0.63,0.66,-0.2,0.65,0.65,-0.29,0.99,0.46,-0.95,0.22,-0.25,-0.9,0.14,-0.28,-0.98,0.37,-0.27,-0.91,0.35,-0.33,-0.75,0.15,-0.27,2,1.48,1.27,0,0.62,0.21,0.03,0.95,0.22,-0.009999999,0.94,0.28,-0.009999999,0.94,0.27
Thu Aug 17 23:03:39 2023,-0.74,0.64,-0.07,-0.73,0.65,-0.06,-0.75,0.7,-0.08,-1.39,0.35,0.21,-1.19,0.24,-0.3,-1.07,0.13,-0.23,-1.01,0.12,-0.14,-0.94,0.16,-0.41,-1,0.16,-0.17,-0.84,0.15,-0.25,0.84,0.2,-0.62,0.09,1.65,-0.51,0.13,0.99,-0.29,0.13,0.99,-0.27
Thu Aug 17 23:04:15 2023,-0.21,0.95,0.2,-0.95,0.12,-0.38,-1.2,0.26,-0.56,-1.02,0.14,-0.39,-1.19,0.08,-0.29,-0.81,0.3,-0.5,-0.53,1.03,0.19,-0.84,1,-0.28,-0.31,0.23,-0.29,-0.67,0.15,0.16,-0.92,0.18,-0.21,-0.68,0.62,-0.48,-0.5,0.93,-0.27,-0.53,0.84,-0.23
Thu Aug 17 23:04:36 2023,-0.52,0.81,-0.22,-0.53,0.82,-0.21,-0.55,0.84,-0.17,-0.9599999,0.02,-0.25,-0.85,0.37,-0.47,-0.68,0.27,-0.41,-0.87,0.34,-0.26,-0.9,0.14,-0.29,-0.61,0.15,-0.94,-0.15,-1.69,-0.06,0.009999999,-1,0.03,0.02,-0.98,0.07,0.009999999,-1,0.05,0.009999999,-0.99,0.06
Thu Aug 17 23:05:13 2023,-0.31,0.92,-0.3,-0.3,0.94,-0.25,-0.34,0.9,-0.2,-0.09,0.7,1.6,0.15,0.39,0.71,0.03,0.58,0.8,-0.48,0.48,0.26,-0.89,0.42,-0.12,-0.74,0.59,-0.03,1.74,0.46,0.24,0.45,0.88,0.3,0.4,0.91,0.22,0.39,0.89,0.21,0.38,0.88,0.24
Thu Aug 17 23:05:39 2023,-0.2,0.04,0.89,-0.2,0.03,0.89,-0.2,0.03,0.9,-0.78,0.53,0.9599999,-0.9,0.28,-0.02,-1.25,0.64,-0.14,-0.98,0.82,0.15,-0.58,0.34,-0.04,0.85,-0.18,0.49,0.05,0.06,0.87,0.1,0.19,0.9,0.1,0.21,0.9,0.1,0.2,0.89,0.1,0.21,0.91